"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","class"
-3.64,0.42,-0.67,1.78,-0.17,1.63,-0.39,0.53,-0.87,-0.81,1
-3.65,0.37,-0.6,1.71,-0.22,1.77,-0.35,0.54,-0.8,-0.81,1
-3.67,0.34,-0.64,1.79,-0.19,1.69,-0.36,0.57,-0.68,-0.84,1
-3.62,0.31,-0.71,1.76,-0.19,1.68,-0.27,0.56,-0.58,-0.84,1
-3.59,0.29,-0.78,1.71,-0.18,1.66,-0.14,0.49,-0.49,-0.93,1
-3.6,0.24,-0.84,1.79,-0.15,1.64,-0.1,0.49,-0.52,-1,1
-4.1,0.21,0.41,0.42,0.99,1.43,0.66,0.04,-0.78,-0.67,1
-4.28,0.16,0.73,0.66,0.94,1.27,0.71,0.07,-0.83,-0.66,1
-4.47,0.37,0.86,0.92,0.78,1.27,0.65,-0.22,-0.89,-0.63,1
-4.48,0.25,1.09,1.11,0.68,1.06,0.42,-0.26,-1.2,-0.52,1
-4.31,-0.11,1.04,1.19,0.69,0.76,0.16,-0.19,-1.34,-0.45,1
-4.16,-0.34,0.9,1.09,0.56,0.96,0.4,-0.33,-1.52,-0.5,1
-1.2,-0.25,-2.49,0.81,-0.37,2.17,0.32,1.03,-1.39,-0.71,1
-1.3,-0.3,-2.43,0.96,-0.28,2.25,0.29,0.92,-1.57,-0.56,1
-1.39,-0.31,-2.29,1.1,-0.25,2.33,0.36,0.8,-1.52,-0.76,1
-1.42,-0.32,-2.25,1.07,-0.22,2.27,0.43,0.92,-1.49,-0.7,1
-1.38,-0.32,-2.27,0.94,-0.29,2.29,0.46,1.1,-1.44,-0.7,1
-1.22,-0.29,-2.42,0.83,-0.38,2.27,0.5,1.34,-1.36,-0.68,1
-1.55,-0.4,-1.66,0.24,-0.1,1.56,0.55,1.25,0.13,-0.46,1
-1.51,-0.46,-1.73,0.26,-0.08,1.57,0.56,1.29,0.12,-0.46,1
-1.66,-0.5,-1.72,0.36,0,1.64,0.54,1.32,-0.01,-0.49,1
-1.82,-0.58,-1.62,0.52,0.05,1.71,0.54,1.32,-0.12,-0.51,1
-1.95,-0.6,-1.54,0.62,0.06,1.74,0.59,1.29,-0.16,-0.52,1
